"shipment_id","scheduled_departure_datetime","actual_departure_datetime","scheduled_arrival_datetime","actual_arrival_datetime","origin_city","origin_state","origin_country","destination_city","destination_state","destination_country","carrier_id","carrier_name","route_distance_km","route_type","vehicle_type","weather_condition_departure","weather_condition_arrival","delay_predicted_minutes","delay_actual_minutes","carrier_on_time_rate","shipment_status","priority_level","shipment_type","notes"
"SHIP0189","2024-06-19T15:09:00Z","2024-06-19T15:13:00Z","2024-06-19T19:50:00Z","2024-06-19T20:10:00Z","San Jose","CA","USA","Denver","CO","USA","CR101","Pacific Logistics","1939.8","highway","truck","rain","clear","15","20","0.88","delivered","standard","general","Rain at departure caused minor delay; smooth transit afterwards."
"SHIP0190","2024-06-22T11:34:00Z","2024-06-22T11:41:00Z","2024-06-22T21:50:00Z","2024-06-22T23:26:00Z","Dubai","","UAE","Singapore","","Singapore","CR118","Gulf-India Shipping","5844.3","sea","ship","clear","storm","110","96","0.62","delivered","critical","perishable","Storm at arrival port slowed unloading of perishable goods."
"SHIP0191","2024-06-21T19:23:00Z","","2024-06-22T11:55:00Z","","Lima","","Peru","La Paz","","Bolivia","CR134","Andean Transport","1598.2","highway","truck","clear","","20","","0.87","in_transit","standard","general","Truck currently en route; no major delays reported as of now."
"SHIP0192","2024-06-22T12:10:00Z","","2024-06-22T19:40:00Z","","Dublin","","Ireland","Liverpool","","UK","CR106","BritLogistics","292.6","sea","ship","clear","","15","","0.81","in_transit","express","perishable","Sea freight in progress; perishable goods require timely delivery."
"SHIP0193","2024-06-21T23:15:00Z","2024-06-21T23:21:00Z","2024-06-22T08:40:00Z","2024-06-22T09:01:00Z","Copenhagen","","Denmark","Stockholm","","Sweden","CR135","Nordic Movers","659.2","rail","train","fog","clear","11","21","0.91","delivered","express","general","Train delayed briefly by fog; otherwise smooth journey."
"SHIP0194","2024-06-23T04:28:00Z","2024-06-23T04:31:00Z","2024-06-23T14:45:00Z","2024-06-23T14:55:00Z","Manila","","Philippines","Ho Chi Minh City","","Vietnam","CR136","Southeast Asia Shipping","1622.1","sea","ship","rain","rain","22","10","0.79","delivered","express","other","Rain throughout route, but ship arrived nearly on schedule."
"SHIP0195","2024-06-19T02:00:00Z","2024-06-19T02:06:00Z","2024-06-19T10:40:00Z","2024-06-19T12:02:00Z","Jakarta","","Indonesia","Surabaya","","Indonesia","CR110","SeaLink Asia","663.8","highway","truck","rain","clear","9","82","0.87","delayed","express","hazardous","Rain and construction delays led to extended delivery time."
"SHIP0196","2024-06-21T11:50:00Z","2024-06-21T11:53:00Z","2024-06-21T19:20:00Z","2024-06-21T19:24:00Z","Madrid","","Spain","Barcelona","","Spain","CR113","Iberia Transport","621.3","highway","truck","clear","clear","3","4","0.96","delivered","standard","general","Goods arrived on time, no delays reported on route."
"SHIP0197","2024-06-22T21:15:00Z","","2024-06-23T07:45:00Z","","Perth","WA","Australia","Darwin","NT","Australia","CR126","Western Express","2653.6","highway","truck","clear","","17","","0.89","in_transit","standard","general","Truck in transit; expected arrival by early morning."
"SHIP0198","2024-06-21T12:22:00Z","","2024-06-21T19:30:00Z","","Toronto","ON","Canada","Edmonton","AB","Canada","CR112","Maple Freight","3450.7","rail","train","rain","","37","","0.82","in_transit","express","general","Train departed in rain; transit to Edmonton underway."
"SHIP0199","2024-06-23T06:43:00Z","2024-06-23T06:46:00Z","2024-06-23T14:50:00Z","2024-06-23T15:26:00Z","London","","UK","Amsterdam","","Netherlands","CR106","","531.5","rail","train","clear","clear","6","36","0.9","delivered","express","general","Carrier data unavailable; train arrived with minor delay."
"SHIP0200","2024-06-19T23:08:00Z","2024-06-19T23:11:00Z","2024-06-20T06:35:00Z","2024-06-20T07:22:00Z","Sydney","NSW","Australia","Melbourne","VIC","Australia","CR116","Aussie Freight","878.9","highway","truck","rain","clear","13","47","0.87","delivered","standard","general","Rain at departure slowed truck; on-time arrival in Melbourne."
"SHIP0001","2024-06-02T08:20:00Z","2024-06-02T08:44:00Z","2024-06-02T11:35:00Z","2024-06-02T11:55:00Z","Houston","TX","USA","Dallas","TX","USA","CR101","Southwest Freight","383.6","highway","truck","clear","rain","10","20","0.91","delivered","standard","general","Minor delay due to morning road works near destination."
"SHIP0002","2024-06-04T06:05:00Z","","2024-06-04T13:05:00Z","","Osaka","","Japan","Shanghai","","China","CR112","Pacific Cargo","1327.2","sea","ship","storm","","180","","0.68","scheduled","critical","perishable","Refrigerated goods awaiting port clearance in Osaka."
"SHIP0003","2024-06-05T09:40:00Z","2024-06-05T09:55:00Z","2024-06-05T13:25:00Z","2024-06-05T13:38:00Z","Berlin","","Germany","Hamburg","","Germany","CR098","Deutsche Railways","288.4","rail","train","rain","clear","12","13","0.92","delivered","express","general","Schedule maintained despite morning showers on route."
"SHIP0004","2024-06-07T13:15:00Z","","2024-06-07T19:55:00Z","","Delhi","DL","India","Mumbai","MH","India","CR116","Blue Star Logistics","1417.3","rail","train","clear","","35","","0.89","in_transit","express","general","Express cargo; train departed on time, arrival pending."
"SHIP0005","2024-06-09T05:25:00Z","2024-06-09T05:42:00Z","2024-06-09T12:00:00Z","2024-06-09T13:22:00Z","Cape Town","","South Africa","Lagos","","Nigeria","CR123","Africa Global Lines","4715","air","airplane","fog","fog","90","82","0.74","delivered","critical","hazardous","Special handling required due to fog at origin and hazardous goods."
"SHIP0006","2024-06-10T10:10:00Z","2024-06-10T10:14:00Z","2024-06-10T16:00:00Z","2024-06-10T16:16:00Z","Melbourne","VIC","Australia","Sydney","NSW","Australia","CR104","Aussie Express","878.2","highway","truck","clear","clear","5","16","0.94","delivered","standard","general","Traffic congestion near Sydney caused a brief delay."
"SHIP0007","2024-06-11T07:15:00Z","2024-06-11T07:25:00Z","2024-06-11T10:20:00Z","2024-06-11T10:41:00Z","Toronto","ON","Canada","Montreal","QC","Canada","CR107","Eastern Transport","542.7","rail","train","rain","clear","15","21","0.85","delivered","express","general","Heavy rainfall in Toronto did not impact delivery time significantly."
"SHIP0008","2024-06-13T11:55:00Z","","2024-06-14T06:30:00Z","","Brisbane","QLD","Australia","Auckland","","New Zealand","CR104","Aussie Express","2283.5","sea","ship","clear","","60","","0.77","in_transit","critical","perishable","Fresh produce shipment; vessel en route, no arrival delay yet."
"SHIP0009","2024-06-15T05:30:00Z","2024-06-15T05:33:00Z","2024-06-15T06:50:00Z","2024-06-15T07:05:00Z","Madrid","","Spain","Barcelona","","Spain","CR099","Iberia Logistics","621.4","highway","truck","fog","clear","7","15","0.88","delivered","standard","general","Foggy conditions in Madrid, but delivery occurred within window."
"SHIP0010","2024-06-16T12:45:00Z","2024-06-16T13:02:00Z","2024-06-16T17:35:00Z","2024-06-16T18:29:00Z","Lisbon","","Portugal","London","","UK","CR098","Euro Cargo Group","1585.8","air","airplane","storm","storm","120","170","0.61","delayed","critical","hazardous","Hazardous goods delayed by storms at origin and destination."
